
 
ie.score
 [1] 16  4  5  7  9 12  6 12 10  6 12  1  6 14  6 10 11  5 12  9  6  8
[23] 11  5  8 15  8  8  4 10  8  8 13 12 10  8 15 12  8  6  4 12  7  6
[45]  5 13 11 11 11  9  3 17 10  7 13  9 10  8  9  4  9 10
item
      [,1] [,2] [,3] [,4] [,5] [,6] [,7] [,8] [,9] [,10] [,11] [,12]
[1,]    5    2    4    4    4    3    5    5    2     4     4     2
[2,]    4    4    3    5    3    4    5    4    3     4     2     2
[3,]    4    3    3    5    2    2    1    3    2     5     3     3
[4,]    4    3    1    5    2    4    4    4    1     5     2     2
[5,]    4    5    3    5    3    3    4    4    3     3     4     5
[6,]    4    2    3    5    5    2    4    4    4     3     2     3
[7,]    5    3    5    5    3    1    1    5    1     3     1     5
[8,]    4    5    5    5    2    1    4    3    4     5     4     1
[9,]    3    3    3    3    5    2    3    3    3     3     3     2
[10,]    2    4    5    4    4    1    3    4    3     4     2     3
[11,]    1    4    4    4    4    1    4    5    4     3     4     1
[12,]    3    4    4    4    2    3    1    5    1     4     3     4
[13,]    4    1    3    4    3    1    1    4    1     5     3     2
[14,]    5    4    4    5    4    1    5    5    4     5     5     1
[15,]    5    4    3    4    3    2    3    4    2     3     2     4
[16,]    5    4    4    4    4    1    3    3    1     4     3     2
[17,]    4    2    4    3    4    2    2    2    2     4     3     2
[18,]    4    4    3    4    2    1    2    2    2     3     2     5
[19,]    3    2    4    4    4    2    4    5    4     3     2     3
[20,]    4    4    4    5    2    2    3    4    3     5     4     3
[21,]    4    2    5    5    3    2    3    4    2     5     3     3
[22,]    4    2    3    3    3    4    3    2    3     4     3     4
[23,]    5    4    4    4    4    2    4    4    3     4     3     2
[24,]    3    2    4    5    2    3    4    4    2     5     2     4
[25,]    5    4    4    4    4    2    2    3    2     2     3     2
[26,]    5    2    5    3    3    2    4    5    4     3     4     4
[27,]    1    4    2    2    3    3    1    4    3     2     5     2
[28,]    1    1    5    2    1    1    5    5    2     4     2     4
[29,]    3    5    3    4    2    4    5    5    1     4     3     3
[30,]    4    4    4    3    2    2    4    5    3     2     4     2
[31,]    5    3    4    5    2    1    5    2    1     5     2     1
[32,]    4    3    5    5    2    2    5    4    3     4     2     4
[33,]    4    3    3    3    1    3    3    3    2     2     4     2
[34,]    4    2    5    2    3    2    2    4    3     2     4     1
[35,]    4    4    4    2    3    1    5    4    4     4     4     2
[36,]    1    1    2    1    2    1    5    5    1     2     2     5
[37,]    2    3    4    3    2    3    4    3    3     2     4     2
[38,]    1    1    5    2    4    5    5    5    3     2     2     5
[39,]    5    4    4    5    1    1    3    4    3     4     4     5
[40,]    5    3    4    5    2    1    1    4    1     4     2     4
